entity,label,preferred_label,asctb_type,is_provisional,database_cross_reference,parent_entity
ccfp:654ef0a99c8222daf23c53954bae328c,Micro L1-6 TYROBP CD74,Micro L1-6 TYROBP CD74,CT,true,,ccfp:provisional_entity
ccfp:a55ad4e18663bfdebe10abec0e845bb0,dendritic cell type 1 (DC1),dendritic cell type 1 (DC1),CT,true,,ccfp:provisional_entity
ccfp:6e0c3d3a369774b4c46a9528bbef5493,dendritic cell type 2 (DC2),dendritic cell type 2 (DC2),CT,true,,ccfp:provisional_entity
ccfp:f0e93b6e1dc78942cb08e045a65f238e,dendritic cell type 3 (DC3),dendritic cell type 3 (DC3),CT,true,,ccfp:provisional_entity
ccfp:d6c6d29251542de5b30ee4a165577b86,transitional dendritic cell,transitional Dendritic Cell (tDC),CT,true,,ccfp:provisional_entity
ccfp:d6c6d29251542de5b30ee4a165577b86,transitional dendritic cell,transitionalDendritic Cell (tDC),CT,true,,ccfp:provisional_entity
ccfp:de88c261d3a0854638fec2a9749753c5,early erythroid,early erythroid,CT,true,,ccfp:provisional_entity
ccfp:dbcd1071cebf4701dcbc2792f0a40ae3,mid erythroid,mid erythroid,CT,true,,ccfp:provisional_entity
ccfp:a17e56a5b570f2514fcf2ca5f2fcdeb4,late erythroid,late erythroid,CT,true,,ccfp:provisional_entity
ccfp:bedab8a9336a2a88b0a3392357050b0f,Megakaryocyte (MK),Megakaryocyte (MK),CT,true,,ccfp:provisional_entity
ccfp:6e488d4be02f15c015f908f2f9290e49,early Megakaryocyte (MK),early Megakaryocyte (MK),CT,true,,ccfp:provisional_entity
ccfp:44735564d5c8393e813defb867c7f7f1,ME(M)P,ME(M)P,CT,true,,ccfp:provisional_entity
ccfp:03408249b26aa80be6a58d7048cd7af5,common lymphoid progenitor (CLP),common lymphoid progenitor (CLP),CT,true,,ccfp:provisional_entity
ccfp:4b857c3da77f0d0343a0c92935340aa3,common myeloid progenitor (CMP),common myeloid progenitor (CMP),CT,true,,ccfp:provisional_entity
ccfp:1e4d8117533e0187095a968998348440,granulocyte-macrophage progenitor cell (GMP),granulocyte-macrophage progenitor cell (GMP),CT,true,,ccfp:provisional_entity
ccfp:ff1cef00d79ee8bea697b6eb1b820566,hemopoietic stem cell (HSC),hemopoietic stem cell (HSC),CT,true,,ccfp:provisional_entity
ccfp:3b0f40b891516b0f9b5ef92d1ff70e62,lympho-myeloid progenitor cell (LMPP),lympho-myeloid progenitor cell (LMPP),CT,true,,ccfp:provisional_entity
ccfp:a5dcaf4549edfd8b2d2e1e14ea8f9ee5,multipotent progenitor cell (MPP),multipotent progenitor cell (MPP),CT,true,,ccfp:provisional_entity
ccfp:406391553d86ace03e090121c4d56a7f,CD16 monocyte,CD16 monocyte,CT,true,,ccfp:provisional_entity
ccfp:3e3e196efc3a63cc1a671800d297af22,promonocyte,promonocyte,CT,true,,ccfp:provisional_entity
ccfp:985bb783d55fe8c4065c0a27e1782bb2,Myeloid progenitor (MOP),Myeloid progenitor (MOP),CT,true,,ccfp:provisional_entity
ccfp:150af56e8415cb0fad9ab888df789794,myelocyte,myelocyte,CT,true,,ccfp:provisional_entity
ccfp:efab9e49c3738401a991b646fd531f83,promyelocyte,promyelocyte,CT,true,,ccfp:provisional_entity
ccfp:a15e73802d264aba77a7d242dc2ecae3,eosinophil of blood,eosinophil of blood,CT,true,,ccfp:provisional_entity
ccfp:d61414f046de69bb160339a6349da710,eosinophil of bone marrow,eosinophil of bone marrow,CT,true,,ccfp:provisional_entity
ccfp:3f5c10611c98214dcab841a3873c9502,basophil of blood,basophil of blood,CT,true,,ccfp:provisional_entity
ccfp:3f5c10611c98214dcab841a3873c9502,basophil of blood,basophil of bone marrow,CT,true,,ccfp:provisional_entity
ccfp:3e1f649f6734d5acb75e1d18d9f6aff0,mast cell of bone marrow,mast cell of bone marrow,CT,true,,ccfp:provisional_entity
ccfp:591da7a02527f5af88083d4b284fe949,CD4 naïve,CD4 naïve,CT,true,,ccfp:provisional_entity
ccfp:34d2c10677caf869d52db32f8ce4c9d5,CD4 T cell memory,CD4 T cell memory,CT,true,,ccfp:provisional_entity
ccfp:d072242b86936ffd1a0cc55b3bf7d5c0,CD4 T cell effector memory CD45RA,CD4 T cell effector memory CD45RA,CT,true,,ccfp:provisional_entity
ccfp:20bb03f924d25c8d0408ed1d9f2e7299,CD8 naïve,CD8 naïve,CT,true,,ccfp:provisional_entity
ccfp:9888e9270143b2cb79d686d6b4a9bf9b,CD8 T cell memory,CD8 T cell memory,CT,true,,ccfp:provisional_entity
ccfp:5a5f3cacc946e101f988b5cb13cd397e,CD8 T cell effector memory,CD8 T cell effector memory,CT,true,,ccfp:provisional_entity
ccfp:baf1a214bbd192b7de21f14983432dc6,mature CD8 T cell,mature CD8 T cell,CT,true,,ccfp:provisional_entity
ccfp:99a4bcda8d0b71e301959cbbc22230dd,endothelial cell of artery of heart,endothelial cell of artery of heart,CT,true,,ccfp:provisional_entity
ccfp:1786dd4d6698c9bde7f967b675a11171,fibroblast of heart,fibroblast of heart,CT,true,,ccfp:provisional_entity
ccfp:9df6e7b6764b948df1818a7cf9f77e14,macrophage of myocardium,macrophage of myocardium,CT,true,,ccfp:provisional_entity
ccfp:6dec76f4d8de877f15e66b1a97a1127a,neuronal,neuronal,CT,true,,ccfp:provisional_entity
ccfp:a314c3fee77e66ccee1f58e1f8e22660,pericyte cell of heart,pericyte cell of heart,CT,true,,ccfp:provisional_entity
ccfp:36a306debb423f62565e92693a2217b8,telocyte (interstitial like cell of cajal),telocyte (interstitial like cell of cajal),CT,true,,ccfp:provisional_entity
ccfp:c582ed6caa3df7b00c7993d63e434e90,dendritic cell of myocardium,dendritic cell of myocardium,CT,true,,ccfp:provisional_entity
ccfp:dc9c46da119747c27ef2d43d9e505104,fat cell of heart,fat cell of heart,CT,true,,ccfp:provisional_entity
ccfp:a2e994c500001bd1db3e2fb3c3fccab8,blood vessel endothelial cell of heart,blood vessel endothelial cell of heart,CT,true,,ccfp:provisional_entity
ccfp:8402720088839cac2067fef41b426b23,Purkinje fiber cell,Purkinje fiber cell,CT,true,,ccfp:provisional_entity
ccfp:e07e478f35b30d9eaf32741b762f028a,blood vessel smooth muscle cell of heart,blood vessel smooth muscle cell of heart,CT,true,,ccfp:provisional_entity
ccfp:f622760361113d458bfe694857e942d8,macrophage of moderator band,macrophage of moderator band,CT,true,,ccfp:provisional_entity
ccfp:b3e001ecf8b5cb578da94722876335c8,dendritic cell of septomarginal trabecula,dendritic cell of septomarginal trabecula,CT,true,,ccfp:provisional_entity
ccfp:5b0b28836c04905f12700395eaa2b2f9,valve interstitial cell,valve interstitial cell,CT,true,,ccfp:provisional_entity
ccfp:192593b3487f9d2b634e083f3629d84e,macrophage of epicardium,macrophage of epicardium,CT,true,,ccfp:provisional_entity
ccfp:50dc59c9908564714f14532d72403576,blood vessel endothelial cell of blood vessels,blood vessel endothelial cell of blood vessels,CT,true,,ccfp:provisional_entity
ccfp:8254a3b6750037de2f6028565e5666ff,pericyte cell of lymph node,pericyte cell of lymph node,CT,true,,ccfp:provisional_entity
ccfp:7a703114a8533246ce04d37292370000,lymphatic endothelial cell,Lymphatic Endothelial Cell,CT,true,,ccfp:provisional_entity
ccfp:91a9452155dd1608f5d430bc7c680971,lymphatic endothelial cell of lymphatic vessel,lymphatic endothelial cell of lymphatic vessel,CT,true,,ccfp:provisional_entity
ccfp:c695b9ce10700339341b006b053fef07,blood vessel endothelial cell of subcapsular sinus of lymph node,blood vessel endothelial cell of subcapsular sinus of lymph node,CT,true,,ccfp:provisional_entity
ccfp:89061b3eb9bf9e106b0ac97826d152ce,Fibroblastic Reticular Cell,Fibroblastic Reticular Cell,CT,true,,ccfp:provisional_entity
ccfp:884390417ffe1354f78b85baef956859,Lymphatic Endothelial Cell -Subcapsular Sinus Ceiling,Lymphatic Endothelial Cell -Subcapsular Sinus Ceiling,CT,true,,ccfp:provisional_entity
ccfp:05b55ec026b72b5a19ff33d89be4ac35,Lymphatic Endothelial Cell-Subcapsular Sinus Floor,Lymphatic Endothelial Cell-Subcapsular Sinus Floor,CT,true,,ccfp:provisional_entity
ccfp:5e8ec77967e9985d62a5a76c1b6b05eb,Lymphatic Endothelial Cell-Trabeculae,Lymphatic Endothelial Cell-Trabeculae,CT,true,,ccfp:provisional_entity
ccfp:bfafb510143d6e67d61fd6ba89619e3d,Blood Vessel Endothelial Cell,Blood Vessel Endothelial Cell,CT,true,,ccfp:provisional_entity
ccfp:b5f999902c173e93dcdf9ba7a1b80e23,macrophage of lymph node primary follicle,macrophage of lymph node primary follicle,CT,true,,ccfp:provisional_entity
ccfp:c55d8726f92c633cfb654a355d565783,Centrocyte,Centrocyte,CT,true,,ccfp:provisional_entity
ccfp:abdc64de15515ed9147950bf799682ec,T Follicular Regulatory Cell,T Follicular Regulatory Cell,CT,true,,ccfp:provisional_entity
ccfp:bef2451986ca6ef3912f02f8eecdb8fc,Centroblast,Centroblast,CT,true,,ccfp:provisional_entity
ccfp:a137e3886f0d8f2d8befaa251d8ac4df,Marginal B Cell,Marginal B Cell,CT,true,,ccfp:provisional_entity
ccfp:ef138f6b279f5dcb9ccd90c2a04dc678,Naive CD4+ T cell,Naive CD4+ T cell,CT,true,,ccfp:provisional_entity
ccfp:a26de7dee1948419ad348778ebb51302,Memory CD4+ T cell,Memory CD4+ T cell,CT,true,,ccfp:provisional_entity
ccfp:00d096db52a14bf7e7a85cb91b1d6982,Th1 cell,Th1 cell,CT,true,,ccfp:provisional_entity
ccfp:ee6e9e9970a2a7251617b3f11b45d0da,Th2 cell,Th2 cell,CT,true,,ccfp:provisional_entity
ccfp:2704097bd392a7de6751dd4d9c1134e1,Th17 cell,Th17 cell,CT,true,,ccfp:provisional_entity
ccfp:04cdb043d6a2eee975034c997a2fc5cf,T Regulatory Cell,T Regulatory Cell,CT,true,,ccfp:provisional_entity
ccfp:807616e98bc0c0fa55b94d90b1b054cc,T Cytotoxic Cell,T Cytotoxic Cell,CT,true,,ccfp:provisional_entity
ccfp:8496adfbf1d66ef8cb0a7e71620c6e4a,Naive CD8+ T cell,Naive CD8+ T cell,CT,true,,ccfp:provisional_entity
ccfp:91c3c2282f39745c27e364cecebdb459,Memory CD8+ T cell,Memory CD8+ T cell,CT,true,,ccfp:provisional_entity
ccfp:383fa63eb5ba8813fa1729b2f5e3f5e9,NK cell,NK Cell,CT,true,,ccfp:provisional_entity
ccfp:1b4c4cb5de434fe5c993b50feff645e3,interdigitating dendritic cell,Interdigitating Dendritic Cell,CT,true,,ccfp:provisional_entity
ccfp:e08c8f31d8d9eed22c97bda466d9cf40,interdigitating dendritic cell of interfollicular cortex,interdigitating dendritic cell of interfollicular cortex,CT,true,,ccfp:provisional_entity
ccfp:fc168d892f93fad009722fb29596c6ae,endothelial cell of lymphatic vessel of lymph node,endothelial cell of lymphatic vessel of lymph node,CT,true,,ccfp:provisional_entity
ccfp:405e13dd5f57a9150b5225a862b62b53,macrophage of paracortical sinus,macrophage of paracortical sinus,CT,true,,ccfp:provisional_entity
ccfp:9642e3f4decd223bc97de4d775a8f1de,Dendritic Cells-cDC1,Dendritic Cells-cDC1,CT,true,,ccfp:provisional_entity
ccfp:e08c8f31d8d9eed22c97bda466d9cf40,interdigitating dendritic cell of interfollicular cortex,interdigitating dendritic cell of paracortex,CT,true,,ccfp:provisional_entity
ccfp:20b31b2d433ead1613ec7d20202dac62,Gamma/Delta T cells,Gamma/Delta T cells,CT,true,,ccfp:provisional_entity
ccfp:524bac71f76e7eacf72a02c91aff7856,mast cell of lymph node,mast cell of lymph node,CT,true,,ccfp:provisional_entity
ccfp:f0f8e95e84903c30c0e29c8d731082e4,Monocytoid B-Cell,Monocytoid B-Cell,CT,true,,ccfp:provisional_entity
ccfp:610cd86cce8da1f256576fa0e3225354,B cell of paracortical cord,B cell of paracortical cord,CT,true,,ccfp:provisional_entity
ccfp:b3c0cae10f9e47607ed5a0132e02b158,macrophage of lymph node medullary sinus,macrophage of lymph node medullary sinus,CT,true,,ccfp:provisional_entity
ccfp:3a810e34166e4c0285bdc9bf46e5914b,lymphatic endothelial cell of lymph node medullary sinus,lymphatic endothelial cell of lymph node medullary sinus,CT,true,,ccfp:provisional_entity
ccfp:77d2c2adf91a01695bb8e615e7c08af4,B cell of medullary cord,B cell of medullary cord,CT,true,,ccfp:provisional_entity
ccfp:2b294634c27ccfa4ed5dd8d93c2a1cd3,macrophage of lymph node medullary cord,macrophage of lymph node medullary cord,CT,true,,ccfp:provisional_entity
ccfp:8723a2346d3e2a1646bd1ef78c57115b,dendritic cell of lymph node,dendritic cell of lymph node,CT,true,,ccfp:provisional_entity
ccfp:84b72d990991b47f16e83f85d7ea9942,Lymphatic Endothelial Cell of Medulla Ceiling,Lymphatic Endothelial Cell of Medulla Ceiling,CT,true,,ccfp:provisional_entity
ccfp:7f50302cbfc598f5466704cbe68d4b84,Nerve,Nerve,CT,true,,ccfp:provisional_entity
ccfp:be417622b083d8b28adebf17980a5f79,blood vessel endothelial cell of lymphatic artery,blood vessel endothelial cell of lymphatic artery,CT,true,,ccfp:provisional_entity
ccfp:a0748908b9def684da7d5fdf44b6da67,blood vessel endothelial cell of lymphatic vein,blood vessel endothelial cell of lymphatic vein,CT,true,,ccfp:provisional_entity
ccfp:02329ff0985f32fd38edec915636984f,capsule mesenchymal stromal cell,capsule mesenchymal stromal cell,CT,true,,ccfp:provisional_entity
ccfp:2e5660a67b35f828ea015fefba4b61f6,Proximal Tubule Epithelial Cell Segment 1,Proximal Tubule Epithelial Cell Segment 1,CT,true,,ccfp:provisional_entity
ccfp:b6f2221de817df9a2c12c5ef38fe1c37,Proximal Tubule Epithelial Cell Segment 2,Proximal Tubule Epithelial Cell Segment 2,CT,true,,ccfp:provisional_entity
ccfp:e9e7f653ce3c1461dedda473cce99c04,Proximal Tubule Cell Epithelial Segment 3,Proximal Tubule Cell Epithelial Segment 3,CT,true,,ccfp:provisional_entity
ccfp:329118acd32626c7f78b5221745009c7,Descending Thin Limb Cell Type 1,Descending Thin Limb Cell Type 1,CT,true,,ccfp:provisional_entity
ccfp:99788a12c8f045699e091b7f7964b334,Descending Thin Limb Cell Type 2,Descending Thin Limb Cell Type 2,CT,true,,ccfp:provisional_entity
ccfp:6d383607bcc1cc70c4dc1640473f5c38,Descending Thin Limb Cell Type 3,Descending Thin Limb Cell Type 3,CT,true,,ccfp:provisional_entity
ccfp:e2d4b2a3a683785acaf2299003a2ead7,Distal Convoluted Tubule Cell Type 1,Distal Convoluted Tubule Cell Type 1,CT,true,,ccfp:provisional_entity
ccfp:bb78fe97f5eb48da2f2d12f08af0b9e4,Distal Convoluted Tubule Cell Type 2,Distal Convoluted Tubule Cell Type 2,CT,true,,ccfp:provisional_entity
ccfp:8269f6c1157c1987bba5c71fd69b97f5,Connecting Tubule Principal Cell,Connecting Tubule Principal Cell,CT,true,,ccfp:provisional_entity
ccfp:d41c9d989c8abccca0ae4b1cc1fe63ea,Connecting Tubule Intercalated Cell,Connecting Tubule Intercalated Cell,CT,true,,ccfp:provisional_entity
ccfp:af8df5b7f2f7da979ec941a0453fea34,Connecting Tubule Intercalated Cell Type A,Connecting Tubule Intercalated Cell Type A,CT,true,,ccfp:provisional_entity
ccfp:b8e311da1a566ed81c3a1df6ccaf8e5f,Connecting Tubule Intercalated Cell Type B,Connecting Tubule Intercalated Cell Type B,CT,true,,ccfp:provisional_entity
ccfp:e6cd230d1420acf57d2d307c57205bd0,Transitional principal-intercalated cell,Transitional principal-intercalated cell,CT,true,,ccfp:provisional_entity
ccfp:df4ce5c4cee0156d8f62ff96c82c4514,Collecting Duct Intercalated Cell Type A,Collecting Duct Intercalated Cell Type A,CT,true,,ccfp:provisional_entity
ccfp:f6c7e6e936263ce7fe4afc5252fcd0cd,Intercalated Cell Type B,Intercalated Cell Type B,CT,true,,ccfp:provisional_entity
ccfp:6677388a055d930ad2b303dc7e08ab4e,endothelial cell of kidney,endothelial cell of kidney,CT,true,,ccfp:provisional_entity
ccfp:0551e05dd48f05606b652ceea8b2713c,endothelial cell of lymphatic vessel of kidney,endothelial cell of lymphatic vessel of kidney,CT,true,,ccfp:provisional_entity
ccfp:952236df67733ac05e67772794114c3f,dendritic cell of kidney,dendritic cell of kidney,CT,true,,ccfp:provisional_entity
ccfp:1495c5bd328b5ab87ff0ab9fe1ee7ef9,B cell of kidney,B cell of kidney,CT,true,,ccfp:provisional_entity
ccfp:7df47bd84c629dd40b369c17e279c5ef,mast cell of kidney,mast cell of kidney,CT,true,,ccfp:provisional_entity
ccfp:5de7d0a7824b0529d94580b80e9c1d4a,subepithelial membrane,subepithelial membrane,CT,true,,ccfp:provisional_entity
ccfp:7cdc338367d53bf5a274482ba22b8d2c,pericryptal fibroblastic sheath,pericryptal fibroblastic sheath,CT,true,,ccfp:provisional_entity
ccfp:bf46294c8627434e5dfe9460c57c730e,endothelial cell of lymphatic vessel of large intestine,endothelial cell of lymphatic vessel of large intestine,CT,true,,ccfp:provisional_entity
ccfp:ddffa379f91f5eca81f3ca2a56931dd7,pericyte cell off large intestine,pericyte cell off large intestine,CT,true,,ccfp:provisional_entity
ccfp:28f527f56922ec4dede5d238f2c9ff41,fibroblast of large intestine,fibroblast of large intestine,CT,true,,ccfp:provisional_entity
ccfp:168471b9834847eb901ab1ea2b5af8cb,ganglion,ganglion,CT,true,,ccfp:provisional_entity
ccfp:4888fc2308049b3d96918c65534001b6,macrophage of large intestine,macrophage of large intestine,CT,true,,ccfp:provisional_entity
ccfp:59c74902e913d0dbf543777abbbde177,endothelial cell of lymphatic vessel of gut-associated lymphoid tissue,endothelial cell of lymphatic vessel of gut-associated lymphoid tissue,CT,true,,ccfp:provisional_entity
ccfp:291462110586cb8fa4a6ab8f9fc3e0f5,mast cell of large intestine,mast cell of large intestine,CT,true,,ccfp:provisional_entity
ccfp:6198419573bbc4c940a83ca12cf770ea,dendritic cell of gut-associated lymphoid tissue,dendritic cell of gut-associated lymphoid tissue,CT,true,,ccfp:provisional_entity
ccfp:54f340fec2a8c55d8d86dc7527fa573b,fat cell of large intestine,fat cell of large intestine,CT,true,,ccfp:provisional_entity
ccfp:29b68ef5b07c7d1ac8863bbc191abc75,endothelial cell of lymphatic vessel of myenteric nerve plexus,endothelial cell of lymphatic vessel of myenteric nerve plexus,CT,true,,ccfp:provisional_entity
ccfp:9e5deccac8dbaace9b656019f9ac0abc,pericyte cell of longitudinal muscle layer,pericyte cell of longitudinal muscle layer,CT,true,,ccfp:provisional_entity
ccfp:bf6507eef25a113f35b553e88b201a29,keratinocyte of large intestine,keratinocyte of large intestine,CT,true,,ccfp:provisional_entity
ccfp:b9a5dcb621b1f230bd5fdb2bd9b3ddd3,dendritic cell of mucosa-associated lymphoid tissue,dendritic cell of mucosa-associated lymphoid tissue,CT,true,,ccfp:provisional_entity
ccfp:341eba08d45f8e9f88964454c9f0ddcc,B cell of dermal skin-associated lymphoid tissue,B cell of dermal skin-associated lymphoid tissue,CT,true,,ccfp:provisional_entity
ccfp:a759ca63531f3b7cabd5782bc4e91fea,pericyte cell of vessel,pericyte cell of vessel,CT,true,,ccfp:provisional_entity
ccfp:87be97ab69108144673d2a94c1097ec6,B cell of subcutaneous skin-associated lymphoid tissue,B cell of subcutaneous skin-associated lymphoid tissue,CT,true,,ccfp:provisional_entity
ccfp:220b8999d4e58080f0d3d1c85c5a5f30,blood vessel smooth muscle cell of lung,blood vessel smooth muscle cell of lung,CT,true,,ccfp:provisional_entity
ccfp:a8c660deab1d65f586385ad25e089788,Pulmonary vein smooth muscle cell,Pulmonary vein smooth muscle cell,CT,true,,ccfp:provisional_entity
ccfp:f56c9d70b3d4e74642af29086d620b18,Pulmonary vein fibroblast,Pulmonary vein fibroblast,CT,true,,ccfp:provisional_entity
ccfp:ec03152b23788d7ba4a92f3dc0c23a75,ciliated cuboidal epithelium,ciliated cuboidal epithelium,CT,true,,ccfp:provisional_entity
ccfp:cbd2956034cf5a9ab966cce18cbcb1f1,airway smooth muscle cells,smooth muscle cells,CT,true,,ccfp:provisional_entity
ccfp:7380f850988d5d0ccdf8b86a87d20c08,Fibroblast type 2 (F2),lung matrix fibroblast 2,CT,true,,ccfp:provisional_entity
ccfp:64bd7143474eb16d53b2325c5ca9fb79,lung matrix fibroblast 2,lung matrix fibroblast 2,CT,true,,ccfp:provisional_entity
ccfp:c9fda3208dd323037755110d7db3a488,pericyte cell of lung,pericyte cell of lung,CT,true,,ccfp:provisional_entity
ccfp:6d73c0a26cda1d6d452ffa28b4780b77,capillary endothelial cell 1,CAP1,CT,true,,ccfp:provisional_entity
ccfp:f5cc96ef700d7715d61f4fbc627a50fd,capillary endothelial cell 2,CAP2,CT,true,,ccfp:provisional_entity
ccfp:065e6065c28c9b653c07525d741debc7,endothelial cell of lymphatic vessel of lung,endothelial cell of lymphatic vessel of lung,CT,true,,ccfp:provisional_entity
ccfp:7669b5b4b283b0f74ad8ea0ecab2f2e0,lung matrix fibroblast 1/(Lipofibroblast?),matrix fibroblast 1/(Lipofibroblast),CT,true,,ccfp:provisional_entity
ccfp:5e5f74cb3cd87edcedd0e6719e9a4d20,basophil of lung,basophil of lung,CT,true,,ccfp:provisional_entity
ccfp:f9930781d348c4e9f668b68ab4093228,resident memory CD4 T cell,resident memory CD4 T cell,CT,true,,ccfp:provisional_entity
ccfp:7fa02d0713f40396ec278824a6db7c33,resident memory CD8 T cell,resident memory CD8 T cell,CT,true,,ccfp:provisional_entity
ccfp:da91ee298203acaac7ff16f4efff9f67,B cell of lung,B cell of lung,CT,true,,ccfp:provisional_entity
ccfp:51852a63f7738bac3cbf6a81417d0e39,corneocyte,Keratinocyte (Corneocyte),CT,true,,ccfp:provisional_entity
ccfp:e8bb7dac5355d318919d119aa9cf2ef3,keratinocyte of skin,keratinocyte of skin,CT,true,,ccfp:provisional_entity
ccfp:b65cd9d97c88d59428543f6b872d32f8,Onychocyte,Keratinocyte (Onychocyte),CT,true,,ccfp:provisional_entity
ccfp:ac0ba3e75df835d1e7ee08a035cd49ee,mast cell of skin,mast cell of skin,CT,true,,ccfp:provisional_entity
ccfp:641977ab3c42a4c6bb102cd0416392e6,macrophage of skin,macrophage of skin,CT,true,,ccfp:provisional_entity
ccfp:9cc6353a0bf64db47d4bcc57a384a1f9,B cell of skin,B cell of skin,CT,true,,ccfp:provisional_entity
ccfp:68aeb98242668ec0cd7b3c0d8b4af94d,eosinophil of skin,eosinophil of skin,CT,true,,ccfp:provisional_entity
ccfp:aa891f06af39a7230e59c1c8a455a0dd,perineurial cell,perineurial cells,CT,true,,ccfp:provisional_entity
ccfp:354d625530b057840d68bfdbba36efd1,endothelial cell of skin,endothelial cell of skin,CT,true,,ccfp:provisional_entity
ccfp:9c40ffb0d1faa3266b951fa3fdcb6000,pericyte cell of skin,pericyte cell of skin,CT,true,,ccfp:provisional_entity
ccfp:386f603430173e35130bce98da8205ff,endothelial cell of lymphatic vessel of skin,endothelial cell of lymphatic vessel of skin,CT,true,,ccfp:provisional_entity
ccfp:aa891f06af39a7230e59c1c8a455a0dd,perineurial cell,Perineural cell,CT,true,,ccfp:provisional_entity
ccfp:ae4c087d26b47de98313d525bb84960e,dendritic cell of spleen,dendritic cell of spleen,CT,true,,ccfp:provisional_entity
ccfp:cfad3842c691ee671de5ca98b09ee451,macrophage of spleen,macrophage of spleen,CT,true,,ccfp:provisional_entity
ccfp:c071e59857644fdd7b67f147aaeb598d,pericyte cell of spleen,pericyte cell of spleen,CT,true,,ccfp:provisional_entity
ccfp:5e44c8496d677c96b5f6c01ee71c6c83,interdigitating denditic cell of spleen,interdigitating denditic cell of spleen,CT,true,,ccfp:provisional_entity
ccfp:a9f0dc816109cd1d346a40defcfaf427,endothelial cell of artery of spleen,endothelial cell of artery of spleen,CT,true,,ccfp:provisional_entity
ccfp:75d3accd80ea905cf204a140dfa3c665,endothelial cell of lymphatic vessel of spleen,endothelial cell of lymphatic vessel of spleen,CT,true,,ccfp:provisional_entity
ccfp:d8918573ef6c5bdd815af6e2896996d5,fibroblast type 1,fibroblast type 1,CT,true,,ccfp:provisional_entity
ccfp:9e7606b2f893e603003b159647743984,macrophage of thymus,macrophage of thymus,CT,true,,ccfp:provisional_entity
ccfp:3b4ef6cb2f3a202eb6792246993f4175,parasympathetic cholinergic nerve,parasympathetic cholinergic nerve,CT,true,,ccfp:provisional_entity
ccfp:c3e301e8092691a75901c7672578b3e9,sympathetic noradrenergic nerve,sympathetic noradrenergic nerve,CT,true,,ccfp:provisional_entity
ccfp:c815d1a3a39920aef2c22d30cfaf6c3c,blood endothelial cell,blood endothelial cell,CT,true,,ccfp:provisional_entity
ccfp:23ec412fe4fbe1bc5867ad756c618a0b,beige adipocyte,beige adipocyte,CT,true,,ccfp:provisional_entity
ccfp:ad54d91d9b2164e500f2acb9fb7e18f7,fibroblasts type 2,fibroblasts type 2,CT,true,,ccfp:provisional_entity
ccfp:b6a6232c8d41368207cf4d2ccb2a3a41,erythroid cell,erythroid,CT,true,,ccfp:provisional_entity
ccfp:5a64d3bb86c918b1e61e3660252436a4,mast cell of thymus,mast cell of thymus,CT,true,,ccfp:provisional_entity
ccfp:c9a39be4399a26b41d22e9892e4ccb79,eosinophil of thymus,eosinophil of thymus,CT,true,,ccfp:provisional_entity
ccfp:922974eb75dd8cb1bf819b5db3d3fd18,subcapsular epithelial cell,subcapsular epithelial cell,CT,true,,ccfp:provisional_entity
ccfp:74d8450dc75c5e69eadaef74451191c6,early thymic progenitor,ETP (early thymic progenitor),CT,true,,ccfp:provisional_entity
ccfp:85743ab15e0b86d51ab9acc5d1d5bc9d,specified DN thymocyte,DN thymocyte,CT,true,,ccfp:provisional_entity
ccfp:5b25d2d39ff23b62e77bfe3315044232,committed DN thymocyte,DN thymocyte,CT,true,,ccfp:provisional_entity
ccfp:319beccb9279a7cc7ef866d7efd224b7,rearranging DN thymocyte,DN thymocyte,CT,true,,ccfp:provisional_entity
ccfp:e012925bd3532711db88edb8aeb563c4,subcapsular macrophage,macrophage,CT,true,,ccfp:provisional_entity
ccfp:011e70a5d28dc35cc98d1b77ef1e385c,proliferating DP,DP thymocyte,CT,true,,ccfp:provisional_entity
ccfp:faba06ef4aa41c1ce9ada56b35d9ad33,quiescent DP,DP thymocyte,CT,true,,ccfp:provisional_entity
ccfp:790d5c8b0c12d7aa7db9c5e9af99c28d,cortical plasmacytoid DC,plasmacytoid DC,CT,true,,ccfp:provisional_entity
ccfp:5e0f60091a40e5b56c92d7d013afe441,thymic cortical dendritic macrophage,macrophage (tingible body macrophage?),CT,true,,ccfp:provisional_entity
ccfp:b6a6232c8d41368207cf4d2ccb2a3a41,erythroid cell,erythroid cell,CT,true,,ccfp:provisional_entity
ccfp:1ef1e85f1a3b97e2a817da13746be827,cTECs,cortical thymic epithelial cell,CT,true,,ccfp:provisional_entity
ccfp:278303296e8882d018c70baaf7536d7b,thymic nurse cells,cortical thymic epithelial cell,CT,true,,ccfp:provisional_entity
ccfp:9e4543793e48191ff328cbecca1a45c2,unswitched memory B cell,memory B cell,CT,true,,ccfp:provisional_entity
ccfp:d09701787fb63a7c770057d4b4467526,switched memory B cell,memory B cell,CT,true,,ccfp:provisional_entity
ccfp:a9de860e131301b11b66b233ff035320,CD4+ T single positive,CD4+ T single positive,CT,true,,ccfp:provisional_entity
ccfp:83c54f4a22dcbf52c698009e464136d5,CD8+ T single positive,CD8+ T single positive,CT,true,,ccfp:provisional_entity
ccfp:f323d3dc2812f75c69fc0171ad62fd00,abT entry,abT entry,CT,true,,ccfp:provisional_entity
ccfp:8735482806be8ccc3ef6f12b0b3c6136,TSP1,putative TSP (thymic seeding progenitor),CT,true,,ccfp:provisional_entity
